Entidad,Sector,2018/01,2018/02,2018/03,2018/04,2018/05,2018/06,2018/07,2018/08,2018/09,2018/10,2018/11,2018/12,2019/01
Morelos,Actividades secundarias ,109.7598605,109.9040498,107.5070025,103.821281,103.6762127,113.3855366,105.0114518,110.9329382,107.3542797,113.2615688,116.5163253,111.8952754,113.0233996
Morelos,Minería ,105.2846745,104.4610964,111.8170916,111.2040854,106.4559386,113.0923209,109.8080999,107.0954106,105.0116845,112.5049874,115.9915995,113.6165205,104.9104212
Morelos,"Generación, transmisión y distribución de energía eléctrica, suministro de agua y de gas por ductos al consumidor final ",116.0064246,119.215894,111.4146935,126.4279275,116.5614343,119.060905,117.7291557,118.3874341,119.3482779,122.7925009,127.8638946,124.5764335,120.5338339
Morelos,Construcción ,112.6096899,132.5670578,119.8836483,122.15828,111.3409397,140.7217469,127.8626599,118.2668941,116.6952098,126.3858897,138.687231,135.5862289,133.8145738
Morelos,Industrias manufactureras ,108.0931535,96.94894782,100.2346472,92.48568024,98.83981095,97.73193218,91.51305033,106.6676913,101.7612946,105.5519099,103.6176476,98.0213367,101.2711897
Nayarit,Actividades secundarias ,93.17342184,106.031604,96.66100601,95.54789129,120.4550027,113.1171984,114.8035821,110.5524972,115.4575665,121.1286229,87.16299611,92.09582672,90.26367433
Nayarit,Minería ,90.44954529,101.0199704,99.76645038,96.02674049,116.4571366,94.89026752,100.7490385,105.1887385,100.2937692,87.4972719,74.45303287,87.15547497,74.90731701
Nayarit,"Generación, transmisión y distribución de energía eléctrica, suministro de agua y de gas por ductos al consumidor final ",95.46104788,90.73317489,88.10591272,107.573269,259.1914644,331.4057985,299.5412766,291.2737718,359.5639307,498.3399262,212.9307173,125.5728363,103.5104805
Nayarit,Construcción ,81.52311366,105.4957401,88.06345533,85.91711602,102.4232262,89.11228434,95.69092746,89.18954316,91.89298352,86.49481081,68.40350493,87.37280918,79.13975079
Nayarit,Industrias manufactureras ,118.2401449,112.768357,117.1023475,112.6982183,119.2737727,104.3529432,104.4982801,104.4551869,97.4682312,91.643733,93.22795183,93.45564142,113.6297767
Nuevo León,Actividades secundarias ,106.6075656,106.2306103,108.4522597,109.6138747,113.237519,112.1000959,115.9864933,122.4539073,115.2999619,121.0763313,117.6144176,108.4965334,112.5364944
Nuevo León,Minería ,88.18216834,85.97227348,90.11847556,89.35775569,94.04158166,86.50942527,93.25637612,93.82627531,91.54539635,92.1044142,91.25546458,92.27736053,92.22146575
Nuevo León,"Generación, transmisión y distribución de energía eléctrica, suministro de agua y de gas por ductos al consumidor final ",100.4307684,95.70177265,89.79455833,99.51461101,96.17520035,105.9614073,110.3277478,109.0066259,113.27119,111.3923635,107.9976642,88.4251187,108.0389895
Nuevo León,Construcción ,111.0691936,114.549194,106.1205577,104.6033583,106.6040619,106.2811888,120.3720133,111.2011588,110.4708369,115.2989114,110.4835034,113.5802008,116.4270902
Nuevo León,Industrias manufactureras ,105.9698065,104.3486925,111.4398331,113.2527139,117.9517985,116.0592752,115.539363,129.280017,118.501179,125.3969225,122.3774276,108.3937159,112.112961
Oaxaca,Actividades secundarias ,103.6955566,86.67142108,91.53456487,95.14397896,96.44269175,92.28380719,89.89203719,86.18216875,77.46571814,85.05283205,95.78540312,94.88909308,90.40424719
Oaxaca,Minería ,182.8263064,133.2501276,145.9195531,170.410607,231.80221,210.7698777,136.5249436,200.4400935,207.1328764,157.547753,167.9914027,132.093627,191.703807
Oaxaca,"Generación, transmisión y distribución de energía eléctrica, suministro de agua y de gas por ductos al consumidor final ",97.8895372,108.1266048,116.9536696,127.5090937,121.3618182,99.94159443,115.1849822,101.1058748,101.8477204,116.752233,138.9070707,145.7013451,128.4658191
Oaxaca,Construcción ,108.2461846,86.04094633,81.49224185,77.66429359,77.50805788,79.1460046,80.29435346,72.99452403,64.48452291,77.27682693,89.88223051,88.37533885,79.4202748
Oaxaca,Industrias manufactureras ,93.65438182,81.53990238,96.03728683,105.7670136,105.3635915,97.89038642,94.45305361,91.27632085,80.1106033,84.96249058,92.23160501,93.57755784,91.15578978
Puebla,Actividades secundarias ,109.4781698,114.7935337,121.8374342,117.8183342,129.2609022,121.5863439,126.3248356,122.3299222,110.0902304,125.8724147,117.5252356,110.708832,120.4554375
Puebla,Minería ,55.01055694,48.09399182,51.76743879,51.02133772,53.56132891,49.76956224,49.01723401,45.27429109,43.77788097,44.22508405,42.45506733,46.4485848,45.04222257
Puebla,"Generación, transmisión y distribución de energía eléctrica, suministro de agua y de gas por ductos al consumidor final ",118.9680346,119.5508218,115.2545494,117.6712432,114.1069604,111.8290801,119.0369287,118.5789026,118.4112106,130.8346168,102.6403562,81.70214606,78.84178025
Puebla,Construcción ,119.6828643,117.5309761,119.1572449,115.1577345,124.1407995,120.9849581,120.1043881,110.0552082,113.4234849,116.7790583,107.7487687,142.1563909,129.8238808
Puebla,Industrias manufactureras ,111.3989089,120.2484702,129.912864,125.0826265,139.1806681,129.5215261,136.1008768,133.4186784,115.0807498,135.911706,128.5966645,110.8631439,128.5029211
Querétaro,Actividades secundarias ,134.3989425,135.62401,138.444417,127.8841173,135.71926,132.9347883,132.420604,137.7630294,133.7950931,141.0721852,132.7090222,127.040206,134.4657304
Querétaro,Minería ,80.19676223,81.32543172,87.27555923,83.40824072,82.61183914,79.66406745,82.15495853,82.99788024,96.61309502,92.93557532,84.33466507,94.54493204,76.30429236
Querétaro,"Generación, transmisión y distribución de energía eléctrica, suministro de agua y de gas por ductos al consumidor final ",138.9551298,138.804853,123.52623,139.8795155,137.2217042,140.5278049,137.6111758,140.8754322,120.8675512,97.09230972,102.7832979,97.4478198,96.02178211
Querétaro,Construcción ,122.8373479,130.2196715,133.0806641,108.9708626,112.1247633,106.067679,115.4536928,106.2656574,124.6256427,131.2195989,105.1357581,130.9240059,121.5047503
Querétaro,Industrias manufactureras ,140.1253853,139.0830923,142.8917523,135.6862472,146.1976719,144.3002707,140.0596788,151.2130419,139.1680471,148.9051882,146.471666,128.2955118,143.4446308
Quintana Roo,Actividades secundarias ,122.9947427,109.0176141,110.637454,119.0064953,125.6747476,113.3375535,124.8324049,124.152039,130.5897633,123.8040355,119.970605,124.9627786,115.3799684
Quintana Roo,Minería ,222.1018151,171.4628532,220.877873,189.21713,220.2505762,196.4809996,189.8407492,275.1416629,278.782368,165.8856816,151.4292616,157.9635608,271.895748
Quintana Roo,"Generación, transmisión y distribución de energía eléctrica, suministro de agua y de gas por ductos al consumidor final ",117.4145532,111.898419,115.344716,124.7737335,139.1971427,138.9758696,155.6750496,157.0452406,189.3793581,162.6903659,162.5357544,130.833708,123.8056331
Quintana Roo,Construcción ,113.4001464,97.74004379,95.37892428,108.1820157,113.9504946,99.54709361,115.654558,109.9877906,113.0235459,112.756642,108.8747403,116.1282631,98.51063649
Quintana Roo,Industrias manufactureras ,152.4112529,152.0253217,161.5840277,155.7685347,156.2137672,150.7101094,138.7944146,141.3562422,151.2295618,149.0215261,145.9999504,160.6299395,160.6670446
San Luis Potosí,Actividades secundarias ,121.1532261,121.1730081,125.3978202,124.2178669,127.1244927,123.6421438,116.0732573,124.5754672,119.5253444,122.7249774,117.4568069,103.5112705,124.0904964
San Luis Potosí,Minería ,76.7820255,79.80757669,78.38194576,78.46103276,83.69621681,75.28746361,73.8086928,69.68061805,67.72055563,72.3313812,73.36835818,70.86664686,69.24133314
San Luis Potosí,"Generación, transmisión y distribución de energía eléctrica, suministro de agua y de gas por ductos al consumidor final ",107.699633,108.9839854,108.0095994,136.1122114,114.687751,138.6802611,132.7456927,127.4979107,136.4220768,111.5719905,106.178824,89.9911467,101.6451694
San Luis Potosí,Construcción ,104.1158107,104.4796623,104.3760598,109.2739229,113.0230829,107.1343823,102.2230293,93.71916577,94.38035248,100.3573885,86.88473623,88.78847494,98.84912227
San Luis Potosí,Industrias manufactureras ,132.7316151,132.2089255,138.8925829,133.3080439,137.546062,133.2964671,124.0487451,140.6446899,132.2850367,136.5601204,133.331125,113.0342589,140.2375618
Sinaloa,Actividades secundarias ,108.3737695,106.9471512,113.1634186,114.2113614,117.1125113,118.9886553,116.3863776,112.4854123,117.4064881,122.6347201,118.8158772,123.1169201,116.7502825
Sinaloa,Minería ,151.6103622,111.008177,144.8827743,128.5755954,136.2287147,140.1275535,127.9092321,128.0690897,136.1941216,130.5122341,131.5853537,140.9434551,118.5607508
Sinaloa,"Generación, transmisión y distribución de energía eléctrica, suministro de agua y de gas por ductos al consumidor final ",92.92983047,85.02306536,93.84127808,101.6184558,96.22863637,114.240142,120.3942069,133.994118,153.5397071,148.8728398,137.3388863,107.3699587,111.1354293
Sinaloa,Construcción ,107.0172146,103.4329766,108.8142578,111.4300441,113.6642763,111.0666658,106.9666294,94.33671681,104.5485455,109.917173,110.3054388,127.4128779,118.9443929
Sinaloa,Industrias manufactureras ,110.3697278,117.5857411,121.2905095,120.0772522,125.8352965,128.3511382,125.9951474,127.5277221,121.0095065,130.1308414,122.7857277,120.5829977,115.4636763
Sonora,Actividades secundarias ,112.9605486,107.6303561,111.1789209,107.4095089,112.5415306,113.8382103,110.2201786,113.0234557,111.2470085,111.4437245,112.1427165,109.2820168,113.2509263
Sonora,Minería ,139.2291413,129.1666153,145.1821511,144.4438873,141.4664653,143.1828655,140.7202221,141.8271026,135.9652224,136.7648233,138.1035269,140.2259565,140.3840081
Sonora,"Generación, transmisión y distribución de energía eléctrica, suministro de agua y de gas por ductos al consumidor final ",105.8459574,100.5832429,99.26707486,112.5948393,116.4213216,137.969191,164.2055116,156.0033071,162.1309319,142.1384467,141.3590512,126.8071589,105.0189135
Sonora,Construcción ,107.1786042,104.7556983,109.8361066,111.4494412,115.8311844,117.7028698,116.3900579,109.358507,105.2406494,106.1234626,101.885042,111.8008858,96.93898422
Sonora,Industrias manufactureras ,106.4762749,101.7849546,100.9339993,92.85934198,101.1462719,100.3983007,93.0879565,100.7311352,100.4876567,101.9449635,104.2196602,96.30359677,110.1277391
Tabasco,Actividades secundarias ,100.1294312,78.78459616,80.14038017,77.63374401,80.62393122,80.2801297,74.01919905,81.93258352,70.45432072,73.53454973,66.34037622,62.3503304,81.06222986
Tabasco,Minería ,108.8233643,83.12361845,84.05843288,80.95412845,85.19933849,85.56194036,76.69847878,87.85407804,73.79493637,76.49066663,67.63792305,63.73586734,87.40478564
Tabasco,"Generación, transmisión y distribución de energía eléctrica, suministro de agua y de gas por ductos al consumidor final ",99.76999932,87.62680432,95.94268648,107.5323608,101.9012212,99.75144022,110.2840014,108.4410743,112.0446798,115.932238,120.1287936,107.6083706,103.5125401
Tabasco,Construcción ,62.06213038,59.96645614,48.58907461,53.47355167,52.08872249,56.3259042,56.42801931,52.9235395,52.00676134,55.87677383,53.06087499,41.42254478,39.90097201
Tabasco,Industrias manufactureras ,81.87172801,69.18755861,83.73611618,77.85688261,77.55866273,69.18268883,72.11542449,71.17649553,65.20891073,69.83799987,68.19925456,70.59476946,78.45323726
Tamaulipas,Actividades secundarias ,91.76622876,94.32343468,96.51347562,98.40801975,96.41090931,97.52225341,94.23063561,98.4799212,99.39735799,100.4599152,96.03518976,89.91734392,97.02867553
Tamaulipas,Minería ,53.31364651,49.61587882,54.36807076,53.43115563,52.89931405,55.44990105,53.55201464,51.28637694,45.17809699,49.7932462,46.86162897,50.39422075,50.51375389
Tamaulipas,"Generación, transmisión y distribución de energía eléctrica, suministro de agua y de gas por ductos al consumidor final ",81.46657148,110.691331,106.2796514,102.0013581,96.73410135,97.74538486,113.6780289,111.857939,117.2393152,98.87812481,92.68449444,75.40513433,75.23338455
Tamaulipas,Construcción ,97.99478551,107.5764591,103.8189439,109.8759365,102.3184086,102.474102,101.1186534,109.2543011,107.1145664,106.5318569,97.4575767,99.10651891,110.7584086
Tamaulipas,Industrias manufactureras ,97.74679704,95.34946763,100.395589,101.7568121,102.2710245,103.5289713,96.87525404,101.4152891,104.5033841,107.8631835,105.3732601,95.31427172,102.6672429
Tlaxcala,Actividades secundarias ,98.15829654,97.39071386,102.785347,97.25294723,99.15403146,100.4608076,98.33263565,97.2264119,106.490262,107.1423015,98.9070565,109.5514582,115.926059
Tlaxcala,Minería ,84.0039848,82.62082647,85.22716223,82.55070417,82.56982644,83.35076876,80.79216821,77.62335835,80.76427058,92.86802992,86.46939305,94.27984393,91.48746389
Tlaxcala,"Generación, transmisión y distribución de energía eléctrica, suministro de agua y de gas por ductos al consumidor final ",105.3407864,119.2062191,104.1508392,116.3807213,106.9026495,115.0604297,112.1269412,106.8533059,110.5532044,126.3331711,101.7874992,106.1940167,113.9430354
Tlaxcala,Construcción ,76.84557495,75.6932748,85.30667828,64.77744709,65.43135091,72.82131313,67.24900323,61.90678549,81.49681254,78.69391351,50.29962179,115.4956146,129.3389983
Tlaxcala,Industrias manufactureras ,104.2845686,103.0346296,108.1106186,106.118,108.8857675,108.1632501,107.0708366,107.3992603,114.0296502,114.8340544,113.0574682,108.2668772,112.6041846
Veracruz de Ignacio de la Llave,Actividades secundarias ,90.74992367,85.81291229,90.72160191,91.59857545,89.29352163,85.14465009,93.85703524,93.11070624,90.5555299,89.83979863,81.84517249,87.93820417,92.12052439
Veracruz de Ignacio de la Llave,Minería ,68.19837077,61.49097762,67.49547484,66.85636262,68.38111807,66.97426498,69.34175101,66.76156266,75.43667965,65.30944071,61.66132497,65.50082354,65.19297853
Veracruz de Ignacio de la Llave,"Generación, transmisión y distribución de energía eléctrica, suministro de agua y de gas por ductos al consumidor final ",106.8857539,100.709009,106.3905099,106.393743,103.9691002,100.6873081,110.445509,109.0993868,104.5112141,100.9521652,107.0700714,108.7751081,95.11081937
Veracruz de Ignacio de la Llave,Construcción ,78.39179843,87.17258004,78.81199237,77.20672469,84.91766954,91.4640569,102.0206731,94.40603029,96.98361734,101.1405732,82.54459746,86.56993023,84.64898958
Veracruz de Ignacio de la Llave,Industrias manufactureras ,104.4285348,92.65318421,104.4871634,107.5011596,98.02701692,86.61949996,96.69235204,100.6430559,90.97349699,91.71427165,85.8810532,94.68844257,106.7292404
Yucatán,Actividades secundarias ,128.6107034,126.0584849,123.4674716,122.5230768,126.8812677,126.3131824,130.453804,130.7154367,133.3349254,130.8213403,126.8761903,127.2426692,128.1107778
Yucatán,Minería ,127.2666549,122.4557498,116.3225836,114.7069917,117.9570851,110.2282165,121.9315953,125.5364137,120.3926115,117.8459305,118.2955865,115.0609208,106.9119629
Yucatán,"Generación, transmisión y distribución de energía eléctrica, suministro de agua y de gas por ductos al consumidor final ",73.10954022,86.53267733,89.82831674,111.3905615,105.3150364,107.5367066,101.0639528,112.5076478,109.9161892,98.40168688,112.9679704,110.3072107,112.576189
Yucatán,Construcción ,138.0688172,139.2904578,116.3204169,112.5155143,115.2520895,113.6614443,131.1845826,122.1406996,127.5802231,120.5119066,111.1342204,107.964642,116.4290886
Yucatán,Industrias manufactureras ,131.753476,122.3029331,137.6464197,134.5557476,142.7170481,142.7474299,136.3873036,142.8412496,144.2045746,147.8957464,144.9021647,149.3533944,143.1111265
Zacatecas,Actividades secundarias ,100.2040263,95.712054,102.2120277,97.67280251,97.8269355,96.97279532,101.9654079,91.48352645,88.55067139,90.90021505,93.56722014,94.17256888,91.86313756
Zacatecas,Minería ,86.18440391,75.61978019,85.54733162,79.87405354,73.41224503,69.52822894,77.10825887,60.66339707,60.4366782,60.38707384,66.82306332,68.39421265,69.96656571
Zacatecas,"Generación, transmisión y distribución de energía eléctrica, suministro de agua y de gas por ductos al consumidor final ",88.1436863,98.48925752,80.41985206,86.57082832,88.05677001,91.3098551,87.38560845,91.35038501,89.35851838,84.13928942,88.49059922,85.14900108,90.89049506
Zacatecas,Construcción ,93.7716685,106.4340731,106.7681191,98.63010595,109.978283,115.5464827,123.6042881,114.5799792,105.8340326,114.5409357,116.3519293,120.2806379,105.2590272
Zacatecas,Industrias manufactureras ,136.1615928,127.488203,134.8883803,134.7934783,138.5660647,137.8601453,135.692637,134.7745201,131.3047778,133.7527427,129.2074644,125.2694061,125.384383
Aguascalientes,Actividades secundarias ,143.4232529,133.7634342,136.8073141,124.3563692,133.3049942,133.9347951,120.7755521,139.8041409,137.4297172,146.718298,146.7864903,122.0797414,122.9262091
